"filename", "language", "TypeScript JSX", "TypeScript", "XML", "CSS", "JavaScript", "JSON with Comments", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 3607, 0, 0, 0, 1, 3608
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/package.json", "JSON", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 1, 35
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/public/vite.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/App.tsx", "TypeScript JSX", 80, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 98
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/assets/react.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/data/data.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/hooks/useGet80Years.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 8, 36
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/hooks/useGetDaysInMonth.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/hooks/useGetHoursInDay.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 5, 22
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/hooks/useGetMonths.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 6, 41
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/index.css", "CSS", 0, 0, 0, 648, 0, 0, 0, 0, 0, 20, 112, 780
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/main.tsx", "TypeScript JSX", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/AstroCircle.tsx", "TypeScript JSX", 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 62
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/Cardinal.tsx", "TypeScript JSX", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/CardinalsCircls.tsx", "TypeScript JSX", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 58
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/Circle.tsx", "TypeScript JSX", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 61
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/DaysCircle.tsx", "TypeScript JSX", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 103
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/Dividers.tsx", "TypeScript JSX", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/HoursCircle.tsx", "TypeScript JSX", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 56
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/CalendarClock/MonthsCircle.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 35
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/LifeBullets/InputFieldBullet.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 14
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/LifeBullets/LifeBulletsTitle.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/LifeBullets/MonthBullets.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/LifeBullets/WeekBullets.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/LifeBullets/YearBullets.tsx", "TypeScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 31
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/TasksContainer/AddTask.tsx", "TypeScript JSX", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/TasksContainer/Task.tsx", "TypeScript JSX", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/TasksContainer/TaskForm.tsx", "TypeScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/TasksContainer/Tasks.tsx", "TypeScript JSX", 43, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 63
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/molecules/index.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 3, 4, 43
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/organisms/CalendarClock.tsx", "TypeScript JSX", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 65
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/organisms/LifeBullets.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/organisms/TasksContainer.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/organisms/index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 1, 9
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 21, 0, 0, 0, 2, 3, 26
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/client/vite.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/server/db.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/server/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 773, 0, 0, 0, 1, 774
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/server/package.json", "JSON", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/server/server.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/server/src/tasks/controller.js", "JavaScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 7, 11, 78
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/server/src/tasks/queries.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"/Users/elias/Desktop/Portfolio projects 2023 [web dev]/habits-app/client/server/src/tasks/routes.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"Total", "-", 799, 132, 2, 648, 137, 21, 4441, 1, 13, 65, 245, 6504